"","year","year_code","country_name","country_code","gdp","foreign_inv_inflows","life_exp","exports_perc_gdp","inflation_perc","education_years","education_perc_gdp","gds_perc_gdp","gross_savings_perc_gdp","int_tourism_arrivals","int_tourism_receipts","gni","perc_internet_users","hdi","hdi_cat"
"1",2020,"YR2020","Afghanistan","AFG",4055179566.34981,5e+07,56.784,15.8606371712111,12.6862687216715,6,3.4794499874115,8.30925608409851,13.631081215314,104000,3.6e+07,15884505937.9604,0.0045614,0.511,"low"
"2",2020,"YR2020","Albania","ALB",4348070165.19261,1.35e+08,74.579,20.9456511360868,7.7705258343155,8,3.11779999732971,8.63026445768279,25.9386666800329,1247000,4.92e+08,4475531638.29414,0.390081,0.795,"high"
"3",2020,"YR2020","Algeria","DZA",56760246981.7525,1064960000,71.605,35.5045602584257,1.41830192345045,10,4.33701992034912,40.5282271705172,51.8608352051963,988000,1.11e+08,54530246981.7525,1.59164,0.748,"high"
"4",2020,"YR2020","Angola","AGO",15285594828.418,1743504000,47.702,57.0849959046266,8.05031446540872,4,2.12011003494263,39.3615726233684,28.8768162146426,91000,5.1e+07,13650938445.0336,0.270377,0.581,"medium"
"5",2020,"YR2020","Antigua and Barbuda","ATG",814381481.481481,65865064.8148148,74.395,91.6942191983919,2.40765801293492,11,3.39427995681763,16.3828035819049,11.9828950851134,218000,2.74e+08,772934777.777778,12.5,0.778,"high"
"6",2020,"YR2020","Argentina","ARG",97724004251.8602,2148910000,73.932,28.3825969991682,2.48939816650703,10,4.01734018325806,25.866328843816,21.3431768782392,2820000,1.716e+09,92763789032.7018,10.8821,0.845,"very high"
"7",2020,"YR2020","Armenia","ARM",2376335048.39976,110725325.614409,72.112,27.832108365994,1.06004929341667,12,2.13504004478455,-2.8695128126331,10.2454058280206,162000,8.1e+07,2458706347.955,1.96041,0.776,"high"
"8",2020,"YR2020","Australia","AUS",394648911678.527,14656321800.5386,79.9365853658537,20.77459420115,2.98157453936349,10,4.91029977798462,24.4850202783416,21.8456904545298,4841000,1.2148e+10,383921096693.177,52.6893,0.944,"very high"
"9",2020,"YR2020","Austria","AUT",213377771503.858,138346430.7562,78.6780487804878,45.31938619858,1.81035953871319,13,5.52213001251221,27.6213946823083,26.0564137841862,18611000,1.2334e+10,212139375117.636,36.56,0.922,"very high"
"10",2020,"YR2020","Azerbaijan","AZE",6235856819.58445,2024577000,67.391,42.7678350515464,2.7711647199827,10,3.15445995330811,24.6944329896907,19.6539096973196,576000,6.3e+07,5851180004.11438,4.99971,0.756,"high"
"11",2020,"YR2020","Bahamas, The","BHS",8881160000,152790000,71.977,36.175454557738,2.17357792508091,12,6.46638011932373,33.7203698615947,32.1215395849191,1513000,1.773e+09,8696814900,18,0.814,"very high"
"12",2020,"YR2020","Bahrain","BHR",9593510638.29787,216986881.649309,74.822,72.5085662959225,-0.495540138751155,9,2.49677991867065,37.2312290000998,22.8278174519567,4831000,9.85e+08,9068566223.40425,18.0507,0.852,"very high"
"13",2020,"YR2020","Bangladesh","BGD",54724081490.5102,52304931.038967,66.43,12.4099689322019,3.33256493271908,5,2.01714992523193,20.8389387311458,30.7491764310818,207000,5.9e+07,56908044576.0056,0.13992,0.632,"medium"
"14",2020,"YR2020","Barbados","BRB",3106500000,228343253.8,77.534,38.9859971028489,0.125249458055994,11,5.88062000274658,11.3342990503782,9.52174062530179,498000,6.66e+08,2987550000,27.8363,0.814,"very high"
"15",2020,"YR2020","Belarus","BLR",14594249022.8922,247100000,68.0560975609756,63.6275159440361,42.5375481348794,9,5.7122597694397,19.479461173833,20.49151972393,63000,2.95e+08,14543051367.9509,8.95097,0.823,"very high"
"16",2020,"YR2020","Belgium","BEL",257157820440.429,18118954671.3727,78.0756097560976,70.8312976956765,1.64521436175359,12,5.79585981369019,26.3248478806862,26.3637538782916,6720000,7.598e+09,261601919819.311,46.33,0.931,"very high"
"17",2020,"YR2020","Belize","BLZ",925050000,25461176.8782397,69.272,52.988670882655,8.60912474386329,8,5.33630990982056,6.3758445489433,3.76380201882685,2e+05,1.21e+08,857568850,5.68425,0.716,"high"
"18",2020,"YR2020","Benin","BEN",4174634520.35486,-19395622.6954977,56.025,19.726610778332,2.4891623549154,6,2.15949010848999,10.5185058688766,13.631081215314,72000,94500000,4146494876.0969,0.702946,0.545,"low"
"19",2020,"YR2020","Bhutan","BTN",520849551.532606,2425411.8983,62.728,24.6140541985654,2.48343048790224,9,6.60906982421875,32.7603735651493,34.6244320847863,5600,8e+06,512806665.295207,1.6758,0.654,"medium"
"20",2020,"YR2020","Bolivia","BOL",7905485216.17852,676543000,63.64,21.6344550697626,0.928258851611061,8,5.37522983551025,10.2133241561052,12.2970672217791,334000,1.43e+08,7700785216.17852,3.11719,0.718,"high"
"21",2020,"YR2020","Bosnia and Herzegovina","BIH",6651106833.49374,267769568.956599,74.803,24.3478518196947,7.42704310332954,8,3.42430996894836,-12.4144587484565,11.1702578946148,160000,3.07e+08,7159190134.74495,2.64827,0.78,"high"
"22",2020,"YR2020","Botswana","BWA",5438857106.73536,407997828.632639,50.232,52.1574267782427,8.03279662527486,8,10.6785898208618,40.2455253370525,31.434570798765,1274000,3.24e+08,4740668162.71058,3.38592,0.735,"high"
"23",2020,"YR2020","Brazil","BRA",507962487700.024,16586600193.114,70.813,14.2305902713775,8.4501643770833,8,3.75037002563477,18.2919026240197,15.4075368110728,3785000,2.142e+09,490921176362.21,9.14943,0.765,"high"
"24",2020,"YR2020","Brunei Darussalam","BRN",5843329107.56171,229671955.675395,73.332,67.1218302942605,-2.3149724245932,9,2.04661011695862,47.229130783101,45.7021633571297,119000,1.13e+08,5843329107.56171,15.3299,0.838,"very high"
"25",2020,"YR2020","Bulgaria","BGR",16402846413.0958,904659791.087722,71.8658536585366,33.6473037196123,5.81014365721823,9,3.38608002662659,12.5540173047927,17.9851935768516,3433000,1.392e+09,16746346413.0958,9.08,0.816,"very high"
"26",2020,"YR2020","Burkina Faso","BFA",3622350203.94595,15026083.6628,51.384,8.86536563219181,2.17569480664608,10,3.94113993644714,-0.130106710683566,5.85370029893315,150000,3.7e+07,3588060318.58699,0.200993,0.452,"low"
"27",2020,"YR2020","Burundi","BDI",825394490.159111,0,50.81,4.68580418118256,-1.36568005328061,6,3.00493001937866,-8.35356084580785,4.20017398723749,74000,1600000,811709078.127599,0.118228,0.433,"low"
"28",2020,"YR2020","Cambodia","KHM",4284028482.53766,130956363.872694,60.283,55.422133135624,3.22508361481579,6,1.71121001243591,8.49714744501145,14.3561391805386,787000,5.09e+08,4096441959.94383,0.226983,0.594,"medium"
"29",2020,"YR2020","Cameroon","CMR",11579343088.1613,505256043.293607,51.536,24.296900395925,2.83442260128067,6,3.0136399269104,19.5744162738975,14.2183399667327,487000,1.24e+08,10906514675.5713,0.360872,0.563,"medium"
"30",2020,"YR2020","Canada","CAN",757950678646.53,24486425376.8819,79.490243902439,40.201285970346,2.25839440940856,10,5.01072978973389,23.9398479299711,21.8020873239905,20057000,1.2744e+10,741406996750.143,61.5933,0.929,"very high"
"31",2020,"YR2020","Central African Republic","CAF",991387870.12463,5644286.5587,44.063,15.96270493648,3.30012175283749,10,1.5195699930191,5.44173382729588,36.6870078203028,2900,3e+06,982309385.151714,0.128537,0.397,"low"
"32",2020,"YR2020","Chad","TCD",1997005786.54118,924119210.0868,47.9,12.6899405964434,5.19181895195446,6,1.59294998645782,-40.8147536268974,44.4981195681806,61000,2.5e+07,1936981359.29949,0.16607,0.398,"low"
"33",2020,"YR2020","Chile","CHL",69736811435.1032,2549923142.41108,76.894,32.8039336278624,2.48939816650703,8,4.08121013641357,24.5472175093976,21.5054175236778,1412000,1.221e+09,67033029762.5337,22.1,0.851,"very high"
"34",2020,"YR2020","China","CHN",1470550015081.55,53073618897.4036,72.061,22.64474567395,-0.731975500083577,9,4.33701992034912,39.0165567529092,38.8832254802573,36803000,2.1742e+10,1455604866961.46,4.5957,0.761,"high"
"35",2020,"YR2020","Colombia","COL",97963003804.7851,2133698124.14946,73.517,14.8155696775272,6.35192507425155,10,4.26812982559204,13.9000419854641,13.924984788252,567000,1.237e+09,95331633503.9279,4.6,0.767,"high"
"36",2020,"YR2020","Comoros","COM",425964697.418664,430423.4793,59.617,8.83617675060801,3.53304214308075,6,2.25841999053955,-0.0424143703496478,6.84050966601236,18900,10900000,425207827.288472,0.55487,0.554,"medium"
"37",2020,"YR2020","Congo, Dem. Rep.","COD",8728038525.14034,187598693.6937,51.385,15.6713428067886,31.5225826025495,6,1.5249799489975,9.46163105352923,7.36242164772361,28000,3200000,8430337554.61324,0.0927907,0.48,"low"
"38",2020,"YR2020","Congo, Rep.","COG",3034251042.07329,199155450.954144,53.091,81.5164254833959,4.37875971780872,10,3.20831990242004,51.9090786070597,23.5497916763512,35000,25600000,2183515345.53473,0.15725,0.574,"medium"
"39",2020,"YR2020","Costa Rica","CRI",16504795592.7964,723172624.768835,77.74,39.4004598290158,9.16640559221474,11,5.17354011535645,17.9538148217616,14.3735980680102,1113000,1.429e+09,15743590601.9677,19.8949,0.81,"very high"
"40",2020,"YR2020","Cote d'Ivoire","CIV",12405208665.4831,212580417.4534,49.475,47.4623494754671,3.0772648515743,10,4.09033012390137,20.969694701985,11.0150825596509,205000,5.6e+07,10857690889.8375,0.497929,0.538,"low"
"41",2020,"YR2020","Croatia","HRV",26813968850.5192,980784304.813265,74.7173170731707,36.2125231975375,1.67178437393382,8,3.81978011131287,15.2092396442826,18.2925124034204,6944000,3.952e+09,26355714857.8312,17.76,0.851,"very high"
"42",2020,"YR2020","Cuba","CUB",33590500000,-614133333.333333,77.105,11.5270686652476,3.62935894557549,9,9.57116985321045,7.52124588797428,13.924984788252,1656000,1.769e+09,32979826200,3.77059,0.783,"high"
"43",2020,"YR2020","Cyprus","CYP",11420227884.6154,1103449726.13198,78.264,62.4053120319487,2.80115505180746,10,5.58166980743408,21.6303611750978,17.4952612506446,2418000,2.178e+09,10831199038.4615,28.32,0.887,"very high"
"44",2020,"YR2020","Czech Republic","CZE",82196001050.7474,8496609035.7758,75.2219512195122,45.0041286043534,1.90298097019031,9,3.97255992889404,29.290645571022,26.8038430389991,4743000,3.376e+09,79239888083.1801,23.93,0.9,"very high"
"45",2020,"YR2020","Denmark","DNK",178635163717.431,4430703178.95052,76.8951219512195,45.7044791859005,2.42443661219694,10,8.2130298614502,28.195037931528,25.2583945609658,3436000,4.791e+09,176412403257.882,64.25,0.94,"very high"
"46",2020,"YR2020","Djibouti","DJI",591122039.601398,3432346.2055694,57.235,156.538300905396,0.637619553666345,10,8.44760036468506,21.9537743334376,29.9457532347014,22500,8900000,606415674.005886,0.486972,0.524,"low"
"47",2020,"YR2020","Dominica","DMA",333195185.185185,20110637.037037,76.5975609756098,36.9656090802077,0.170055330197674,12,3.40858006477356,-136.87293792819,32.9307005112317,69000,4.6e+07,305264814.814815,18.4249,0.742,"high"
"48",2020,"YR2020","Dominican Republic","DOM",27137508655.3127,9.26e+08,69.957,30.7240101573319,5.22336769759447,9,1.9140100479126,19.6814930822892,23.7983842265501,2811000,2.73e+09,25985430345.9163,6.82373,0.756,"high"
"49",2020,"YR2020","Ecuador","ECU",28548945000,783261009.55,73.371,21.4923738863205,12.4840185721018,10,4.50743007659912,17.310576625511,18.7078718571261,683000,4.49e+08,27296182800,4.2608,0.759,"high"
"50",2020,"YR2020","Egypt, Arab Rep.","EGY",85146067415.7303,646900000,68.961,18.3161784111903,2.73723855000332,9,4.67072010040283,13.6447611506994,18.4079875956717,4906000,4.133e+09,85241867415.7303,2.72,0.707,"high"
"51",2020,"YR2020","El Salvador","SLV",12664190300,4.7e+08,69.432,25.5130894550755,1.86552503610078,9,3.242840051651,2.17175905829526,15.5914879137595,798000,5.21e+08,12340790300,1.9,0.673,"medium"
"52",2020,"YR2020","Equatorial Guinea","GNQ",1806742742.27311,323391507.4578,53.84,87.4173831312055,7.59247849833242,5,2.82522010803223,83.2870432750132,24.263280742439,91000,3e+06,821380430.543874,0.321198,0.592,"medium"
"53",2020,"YR2020","Eritrea","ERI",729321366.651861,22766165.86,56.5,11.7811808402808,1.16962180301104,8,3.52390003204346,-23.4788686675121,44.4981195681806,101000,7.3e+07,723218652.834893,0.22709,0.459,"low"
"54",2020,"YR2020","Estonia","EST",7372457379.67411,338234260.376913,70.9048780487805,57.920649395746,3.57191270164023,9,5.43131017684937,26.3773967599202,21.9106444891331,1362000,7.37e+08,6978783083.73363,41.52,0.892,"very high"
"55",2020,"YR2020","Eswatini","SWZ",1432228172.702,92945313.1719951,44.41,81.0377998484767,12.0197154699231,7,4.44086980819702,16.2731996671455,23.1983661792983,256000,4.5e+07,1435491523.33337,1.8162,0.611,"medium"
"56",2020,"YR2020","Ethiopia","ETH",7850809498.16803,2.55e+08,53.349,13.7672981990263,1.6537293283834,8,3.63245010375977,19.2346578483023,30.9122556145166,156000,2.61e+08,7797207615.85915,0.0724023,0.485,"low"
"57",2020,"YR2020","Fiji","FJI",1842691481.09196,30672578.3302519,66.022,61.4847155503697,0.762032085561215,10,6.24382019042969,30.3609971953818,36.9829370653325,398000,3.84e+08,1857506973.34126,6.15265,0.743,"high"
"58",2020,"YR2020","Finland","FIN",139738377564.465,8094575465.0898,78.119512195122,39.1350026265102,1.57122012789382,10,6.01677989959717,31.1194321350161,30.8985636197881,2043000,2.235e+09,140161867118.389,62.43,0.938,"very high"
"59",2020,"YR2020","France","FRA",1494286655373.61,51550483853.8505,79.2609756097561,27.5310502579308,1.9234122872706,15,4.13457012176514,23.3056582289403,22.7447856422458,77012000,4.1113e+10,1509850367024.28,30.18,0.901,"very high"
"60",2020,"YR2020","Gabon","GAB",5335451307.54323,1160708.31013769,57.791,52.6088996947807,0.036682889397103,10,3.07808995246887,46.2207732312639,34.7473825496597,208000,7.7e+07,4854435521.76894,1.93953,0.703,"high"
"61",2020,"YR2020","Gambia, The","GMB",578236035.104279,42827000,56.761,27.1573845831505,8.60912474386329,9,1.44291996955872,1.55918418188423,6.04997312835762,81000,5.1e+07,545288099.087249,1.79678,0.496,"low"
"62",2020,"YR2020","Georgia","GEO",3395728013.84524,160398660.46,70.22,29.229275751073,5.58783730000795,9,2.23501992225647,12.3948792918455,19.0747793487365,1067000,1.44e+08,3406128022.95396,1.58788,0.812,"very high"
"63",2020,"YR2020","Germany","DEU",2068624129493.69,51268214890.625,78.2292682926829,32.5925791130602,1.42080560518857,13,4.43594980239868,25.0266591450876,22.6332680909175,17969000,2.6717e+10,2046678900809.34,48.82,0.947,"very high"
"64",2020,"YR2020","Ghana","GHA",6166330136.2948,58930000,57.425,42.6162518930867,14.8162400637478,9,7.53558015823364,7.44326061151815,18.7540350374524,483000,3.83e+08,6036889828.36951,0.830284,0.611,"medium"
"65",2020,"YR2020","Greece","GRC",153830946734.425,34180546.5370646,78.6414634146341,20.1128547276336,3.62935894557549,10,3.42430996894836,14.6264170158901,10.1053118779112,14180000,1.0012e+10,343903323568.185,14.67,0.888,"very high"
"66",2020,"YR2020","Grenada","GRD",540336925.925926,54488888.8888889,72.929,31.9471451865732,1.06721547992871,12,3.40858006477356,33.6082881337637,30.3216407326376,132000,9.1e+07,492740296.296296,14.7588,0.779,"high"
"67",2020,"YR2020","Guatemala","GTM",20776403774.1156,-1016996773.78154,68.717,26.2989453879915,8.13263054281055,16,3.18454003334045,7.11995724801602,15.0996264296026,1527000,6.47e+08,20458031821.7267,3.39175,0.663,"medium"
"68",2020,"YR2020","Guinea","GIN",2950198648.95191,3e+07,51.484,26.4778105826218,31.3733025877534,6,2.59386992454529,12.0456949047789,12.4970457655864,43000,2400000,2917567837.24503,0.402023,0.477,"low"
"69",2020,"YR2020","Guinea-Bissau","GNB",417806667.07798,3545253.68893724,51.123,17.8331205708016,3.30012175283749,9,1.86082005500793,0.0889646285166196,5.7874123498623,5000,2300000,409024939.98961,1.02299,0.48,"low"
"70",2020,"YR2020","Guyana","GUY",726131434.715338,43600000,65.828,92.3031854232478,5.34101521377409,6,8.36553955078125,8.74179151211088,6.67718740305465,104000,5.3e+07,671139695.277057,13.207,0.682,"medium"
"71",2020,"YR2020","Haiti","HTI",6106867933.51625,5700000,57.655,6.39083233256578,7.03287406224597,6,3.15722990036011,-4.54217720299958,7.58080487460296,140000,1.08e+08,6093542438.59928,0.893433,0.51,"low"
"72",2020,"YR2020","Honduras","HND",7858235333.4834,287314900,71.249,52.730582054494,7.69050972034273,9,5.87492990493774,11.7221479856248,18.693826166537,550000,3.05e+08,7559818946.16447,2.5974,0.634,"medium"
"73",2020,"YR2020","Hong Kong SAR, China","HKG",166349228737.386,6747855220.81764,81.4268292682927,132.076763164041,-2.98313878080416,9,4.01554012298584,31.338021383738,31.0734051216059,10689000,9.849e+09,167425021477.388,43.0824,0.949,"very high"
"74",2020,"YR2020","Hungary","HUN",67608919144.3684,3643428379.51995,72.3487804878049,58.1369735753857,5.26544821583986,13,5.17923021316528,23.5572571741001,18.5437114414915,9979000,3.774e+09,63764742792.0142,16.67,0.854,"very high"
"75",2020,"YR2020","Iceland","ISL",9294652008.41791,91905493.0570106,80.5024390243903,35.531990636539,5.1970223021663,10,7.31757020950317,21.3679002418981,21.8361826189633,285000,4.15e+08,9333442133.41014,79.12,0.949,"very high"
"76",2020,"YR2020","India","IND",514937948870.08,5208967106.27894,63.304,14.2643839244292,4.29715203929568,8,3.35254001617432,25.6562581756764,28.1114855753156,2384000,3.3e+09,511490036313.605,1.53788,0.645,"medium"
"77",2020,"YR2020","Indonesia","IDN",195660611165.183,145085548.722222,66.321,32.6876208878375,11.9001175663779,9,2.64568996429443,25.1203046337826,23.0174077823404,5033000,5.797e+09,189806032770.414,2.13414,0.718,"high"
"78",2020,"YR2020","Iran, Islamic Rep.","IRN",128626917503.72,3519380360,70.921,24.4139021536457,14.3359337378404,5,4.48487997055054,41.6883268543639,29.896229339006,2034000,1.607e+09,128988717503.72,4.62618,0.783,"high"
"79",2020,"YR2020","Iraq","IRQ",36627901762.063,-326000,68.827,70.5700515170938,19.316694601979,6,6.72547006607056,56.4229172977061,39.9221247958889,864000,4.5e+07,36680330189.0038,0.5,0.674,"medium"
"80",2020,"YR2020","Ireland","IRL",127949874835.31,29323796527.2222,77.6341463414634,90.4749947773064,4.614733276884,10,4.10604000091553,39.433822873345,26.8202044758165,6476000,4.228e+09,107267633163.938,25.85,0.955,"very high"
"81",2020,"YR2020","Israel","ISR",121123828570.222,1582500000,79.4512195121951,32.8855197772594,5.74146981627295,11,6.46638011932373,17.9098759153956,20.1032577369961,861900,2.426e+09,116995236607.708,17.7646,0.919,"very high"
"82",2020,"YR2020","Italy","ITA",1270712309429.7,17239360004.8835,80.2292682926829,24.4074673383008,2.46532319171164,12,4.43240976333618,22.3282438649358,21.062805450885,39799000,2.8213e+10,1265044042913.61,28.04,0.892,"very high"
"83",2020,"YR2020","Jamaica","JAM",9719017925.92929,443800000,74.14,32.7619513128115,7.07746603976977,6,5.37522983551025,11.0150779398795,15.8409201283591,1266000,1.482e+09,9101142393.30468,6.1,0.734,"high"
"84",2020,"YR2020","Japan","JPN",4115116279069.77,11557373873.9419,81.5634146341463,11.0182210299423,-0.923494026942291,9,3.46536993980408,26.0063156727835,27.3040177988373,5239000,6.069e+09,4173440839633.78,46.5942,0.919,"very high"
"85",2020,"YR2020","Jordan","JOR",9582453032.44006,238222874.679327,72.083,47.5054368886996,1.83299389002049,10,3.03434991836548,0.898727799248485,25.2468326916818,2384000,1.254e+09,9651423413.25811,6.02553,0.729,"high"
"86",2020,"YR2020","Kazakhstan","KAZ",24636593223.3467,2588491060,65.9682926829268,46.9906407561754,42.5375481348794,9,3.02970004081726,33.7914855987933,30.2558510985917,3678000,6.8e+08,23651793223.0857,1.67477,0.825,"very high"
"87",2020,"YR2020","Kenya","KEN",13147743910.7241,27618447.058206,51.606,24.8979726147002,1.96130821739159,8,6.17199993133545,4.30752975014801,8.53309447757645,838000,5.13e+08,13026157962.4402,1.20777,0.601,"medium"
"88",2020,"YR2020","Kiribati","KIR",72196457.6768445,249788.108,63.731,19.4141843160392,13.6653995252441,9,6.60906982421875,-57.957431118459,7.43894795955457,4900,3100000,115661740.736716,2.5,0.63,"medium"
"89",2020,"YR2020","Korea, Rep.","KOR",627246081417.004,5475100000,76.7658536585366,29.7727544096379,2.76251135208606,7,4.43594980239868,32.1625865747094,31.4544004031647,5347000,7.617e+09,624918111406.853,59.4,0.916,"very high"
"90",2020,"YR2020","Kuwait","KWT",38137545245.1464,3619441.97735906,73.28,44.6160483175151,0.888450148074899,9,6.551109790802,25.1345987920621,28.2849915713166,2316000,3.2e+08,41480750246.7917,10.249,0.806,"very high"
"91",2020,"YR2020","Kyrgyz Republic","KGZ",1605643104.73021,4661963.54471303,68.1560975609756,39.5813541240971,2.13420986310243,10,4.44545984268188,13.8488034519178,16.8930542462986,140000,4.8e+07,1547843104.73021,2.99927,0.697,"medium"
"92",2020,"YR2020","Lao PDR","LAO",1758176653.07746,4451297.0311068,59.937,28.7525146642775,10.6313446323333,5,2.82522010803223,19.2905496570277,18.3676058427716,215000,1.1e+08,1693883046.63419,0.267899,0.613,"medium"
