,year,year_code,country_name,country_code,gdp,foreign_inv_inflows,life_exp,exports_perc_gdp,inflation_perc,education_years,education_perc_gdp,gds_perc_gdp,gross_savings_perc_gdp,int_tourism_arrivals,int_tourism_receipts,gni,perc_internet_users,hdi,hdi_cat
92,2020,YR2020,Latvia,LVA,9545172805.82083,160090702.160429,70.9609756097561,36.5849707727574,1.93887573855892,11.0,5.61846017837524,17.9355864398172,20.40061118028,848000.0,201000000.0,9561489313.32424,21.94,0.866,very high
93,2020,YR2020,Lebanon,LBN,19152238805.9702,1335970000.0,75.488,16.0986422831809,3.98347941855833,9.0,2.55271005630493,-0.0969797727902466,-4.23602590745359,956000.0,4284000000.0,18281858805.9702,7.0,0.744,high
94,2020,YR2020,Lesotho,LSO,775780697.676625,28390464.7236761,44.898,53.1704352759542,33.812578338126,7.0,10.1004495620728,-30.8112732629725,44.4981195681806,287000.0,14000000.0,1123290825.08752,1.08394,0.527,low
95,2020,YR2020,Liberia,LBR,927000000.0,2800000.0,52.826,42.3572707659115,14.1596470116325,6.0,1.70166003704071,37.6832470334412,-69.5344501744476,,59000000.0,763200400.0,0.0327133,0.48,low
96,2020,YR2020,Libya,LBY,20481889763.7795,145000000.0,71.244,44.7677994771644,-9.79764705882358,9.0,,30.7396586190989,27.780947255113,135000.0,202000000.0,20746889763.7795,2.24442,0.724,high
97,2020,YR2020,Lithuania,LTU,14259781159.0119,660790497.921648,71.7609756097561,47.403784740333,0.281506610345511,10.0,5.79253005981445,15.1259528391744,15.6719696013065,1428000.0,556000000.0,14108872921.9498,17.69,0.882,very high
98,2020,YR2020,Luxembourg,LUX,23616328816.1114,4243174364.5005,77.9658536585366,141.96461158688,2.07408613571644,12.0,4.09041023254395,44.7799299222852,29.896229339006,885000.0,2497000000.0,19967435535.479,39.84,0.916,very high
99,2020,YR2020,Madagascar,MDG,5351701534.15801,14661798.0720596,59.717,21.8155744053565,16.4985255315846,5.0,2.23179006576538,4.41970001231018,5.78823424733903,62000.0,109000000.0,5254956180.41158,0.33972,0.528,low
100,2020,YR2020,Malawi,MWI,3495748397.63025,5899999.35886242,45.517,15.8606371712111,14.7446346101603,8.0,3.53979992866516,2.12403293573712,5.46251133273925,383000.0,45000000.0,3451380076.23563,0.215095,0.483,low
101,2020,YR2020,Malaysia,MYS,100845526315.789,3192894736.8421,72.976,108.305302795051,1.80787246281537,6.0,7.65792989730835,42.0319769945174,32.7350846657081,13292000.0,8084000000.0,94250526315.7895,32.3382,0.81,very high
102,2020,YR2020,Maldives,MDV,897031250.0,24718599.7690471,71.708,78.3552662834339,,7.0,5.79186010360718,40.7525298113925,24.263280742439,485000.0,337000000.0,874367273.4375,5.34777,0.74,high
103,2020,YR2020,Mali,MLI,3889758023.73699,-12312977.4012381,49.54,28.0874538136608,5.03282275711195,9.0,2.8962299823761,14.0913818417446,11.6786110876359,96000.0,105000000.0,3649581791.19819,0.227046,0.434,low
104,2020,YR2020,Malta,MLT,4470446352.32569,-497796507.906789,78.7390243902439,113.402295694212,2.1884904806055,11.0,4.14625978469849,20.2569152068457,20.4246253627481,1134000.0,757000000.0,4504004983.8293,28.92,0.895,very high
105,2020,YR2020,Marshall Islands,MHL,131738200.0,839000.0,,27.3764936821666,,9.0,8.20897960662842,-37.6430424852623,32.9307005112317,6000.0,3400000.0,167548500.0,2.33544,0.704,high
106,2020,YR2020,Mauritania,MRT,1777058592.98812,67340352.3234,60.892,24.7736084028423,3.89570525758491,9.0,2.27714991569519,2.30548733436202,36.6870078203028,,50000000.0,1832909357.87649,0.363229,0.546,low
107,2020,YR2020,Mauritius,MUS,4841310239.63687,32073116.0847955,71.9658536585366,61.6083500282148,6.41933372221149,6.0,3.06089997291565,25.4455868784874,27.6085488329353,682000.0,829000000.0,4854526980.8424,10.2526,0.804,very high
108,2020,YR2020,Mexico,MEX,772106378935.377,24055125415.0,74.922,22.5524898738313,5.03072733151299,11.0,4.45495986938477,19.9603092724056,19.5646364010841,19667000.0,9547000000.0,758782874482.187,11.9,0.779,high
109,2020,YR2020,"Micronesia, Fed. Sts.",FSM,242517200.0,0.0,64.888,18.082841134567,-0.111442426432946,8.0,12.407919883728,,,19100.0,16800000.0,246760900.0,5.5701,0.62,medium
110,2020,YR2020,Moldova,MDA,1661818168.4226,84050000.0,67.362,52.4638965185895,5.30124390261596,9.0,5.4979100227356,-3.25154999645768,21.2666460304902,69000.0,72000000.0,1827506004.56789,3.78724,0.75,high
111,2020,YR2020,Mongolia,MNG,1396555719.97409,77751000.0,63.777,50.7266159784407,0.917074687184283,9.0,7.21078014373779,6.75620407650183,16.2829130459961,229000.0,143000000.0,1392055720.37938,2.03957,0.737,high
112,2020,YR2020,Montenegro,MNE,1284685050.52413,975271781.796614,73.285,35.3561171254814,8.75872769588797,9.0,,-5.75607948819167,-8.27972856225194,136000.0,859000000.0,1356512418.54755,25.3501,0.829,very high
113,2020,YR2020,Morocco,MAR,42236836820.6152,480355698.049863,69.769,28.9176142561292,2.79561966936937,9.0,5.34215021133423,24.5127708145771,30.8547806957002,4453000.0,3157000000.0,41585350784.8653,2.37325,0.686,medium
114,2020,YR2020,Mozambique,MOZ,5677003239.29386,347252830.6,49.61,21.2897255567601,6.42755278070085,,3.34514999389648,8.30925608409851,8.60767812347211,541000.0,65000000.0,5073827409.40958,0.259613,0.456,low
115,2020,YR2020,Myanmar,MMR,6777632512.0781,150511225.813866,60.685,0.285754172162196,57.0745112621703,5.0,1.92288994789124,17.4185948566579,18.3494320395115,487000.0,136000000.0,6773009110.8944,0.000426494,0.583,medium
116,2020,YR2020,Namibia,NAM,3275669889.09655,147535758.471973,50.862,47.2050547619328,4.13663213144747,7.0,6.89919996261597,14.8227832499846,26.8546007578933,757000.0,251000000.0,3395036430.21811,2.6337,0.646,medium
117,2020,YR2020,Nepal,NPL,6050875806.66403,-5952541.12704632,63.57,17.7371295242283,3.02939948714895,10.0,3.15283989906311,9.48966624804381,25.1314836229456,275000.0,134000000.0,6042907941.52509,0.312956,0.602,medium
118,2020,YR2020,Netherlands,NLD,471613965744.401,25485041348.3329,78.2926829268293,60.148422487264,3.28753104712768,13.0,4.80590009689331,27.8480734809044,26.1919774245593,9595000.0,11745000000.0,470351025785.808,61.29,0.944,very high
119,2020,YR2020,New Zealand,NZL,66627729311.4495,2848556986.63852,78.8463414634146,32.8470717038637,2.6770925771161,10.0,6.40699005126953,25.7832091788047,20.8537991470706,2026000.0,3159000000.0,63271338656.4148,59.0808,0.931,very high
120,2020,YR2020,Nicaragua,NIC,5224213017.54386,203900000.0,70.308,18.8471358845682,3.75017465778469,6.0,2.39101004600525,2.40057874644979,8.61012646034671,472000.0,135000000.0,5018313017.54386,1.71473,0.66,medium
121,2020,YR2020,Niger,NER,2782192986.95772,7827441.93508379,51.256,11.9188080483468,2.62886597938136,,2.40162992477417,7.62923333372554,14.5934126744393,39000.0,20200000.0,2922900597.71142,0.127152,0.394,low
122,2020,YR2020,Nigeria,NGA,95385819320.5737,1874070753.14014,46.835,23.2397194017019,12.8765792031099,9.0,,34.0267796335688,29.1159925901111,2046000.0,256000000.0,89288351910.2126,0.320462,0.539,low
123,2020,YR2020,North Macedonia,MKD,4018365247.44444,114193471.4194,73.642,26.3008496370576,2.31459794083216,9.0,3.30014991760254,1.89882473963671,13.0709619045615,123000.0,55000000.0,3972885247.5066,17.33,0.774,high
124,2020,YR2020,Norway,NOR,195524186477.617,3011752930.34115,78.9878048780488,40.3731263925136,1.28672528415185,10.0,7.43729019165039,33.6148148717574,32.7188589744169,3111000.0,2581000000.0,196007164508.129,72.84,0.957,very high
125,2020,YR2020,Oman,OMN,20142756174.721,109232769.830949,73.022,58.485930492116,-0.279578822571303,10.0,4.32506990432739,40.1884512479696,27.4445642209855,891000.0,539000000.0,19177866707.881,6.8734,0.813,very high
126,2020,YR2020,Pakistan,PAK,79904985384.8652,826000000.0,63.3,13.7760034500215,3.29034472613156,12.0,1.76759004592896,16.0335360952609,21.3260719484757,498000.0,562000000.0,77585985384.8652,2.57743,0.557,medium
127,2020,YR2020,Palau,PLW,163184900.0,1901014.5644,69.1292682926829,45.7533754654996,-1.30123617436564,12.0,7.52929019927979,6.06218125321274,25.9876990206864,59000.0,40000000.0,183768900.0,20.2439,0.826,very high
128,2020,YR2020,Panama,PAN,12994310400.0,247100000.0,75.401,57.6398121134616,1.00583090379042,11.0,4.19163990020752,18.8934073792789,19.5532438566344,534000.0,710000000.0,12836251600.0,8.51808,0.815,very high
129,2020,YR2020,Papua New Guinea,PNG,2999511040.19764,20160425.6683546,59.722,60.9158105615375,11.7994470972606,,1.9308899641037,24.1044940157007,22.940723795216,54000.0,3000000.0,2773645401.20439,1.32166,0.555,medium
130,2020,YR2020,Paraguay,PRY,7196260656.84556,90400000.0,71.023,47.4750765387374,10.5102420856612,9.0,3.40773010253906,33.6082881337637,26.9082042568187,250000.0,76000000.0,6598205156.83331,1.79497,0.728,high
131,2020,YR2020,Peru,PER,54777553515.0809,2155836814.73346,71.882,17.2748078529874,0.193135003853741,12.0,2.82056999206543,17.2685802658142,16.951753375854,1064000.0,836000000.0,53584601500.9808,8.96695,0.777,high
132,2020,YR2020,Philippines,PHL,84307369867.2474,1769000000.0,68.88,40.0056799440289,2.72277227722769,10.0,2.89222002029419,16.6256929312538,35.2688416942406,1933000.0,2018000000.0,92344918249.7599,4.33228,0.718,high
133,2020,YR2020,Poland,POL,199072058823.529,4091000000.0,74.4975609756098,28.7131224037015,1.90528215048054,10.0,5.39797019958496,14.8480572853952,15.5115868478012,13980000.0,4971000000.0,198401960784.314,21.15,0.88,very high
134,2020,YR2020,Portugal,PRT,134156091661.961,587893729.66415,77.0658536585366,27.0733622325977,3.60034658290911,12.0,5.25871992111206,17.7427945455409,17.3691751685405,5560000.0,6643000000.0,132124865424.431,19.37,0.864,very high
135,2020,YR2020,Qatar,QAT,19363736263.7363,623920000.0,77.762,60.3427728278758,0.239999999999965,9.0,3.84656000137329,64.8629476193179,60.3291670624751,1699500.0,285000000.0,18466483516.4835,10.2261,0.848,very high
136,2020,YR2020,Romania,ROU,46066101951.2933,1144000000.0,71.009756097561,24.0130293587441,22.5398862605386,10.0,3.5041298866272,16.4885090118637,18.8213473959342,4794000.0,400000000.0,45604749659.6582,6.58,0.828,very high
137,2020,YR2020,Russian Federation,RUS,345470494417.863,3473830000.0,65.1287804878049,35.2125940630626,15.7887307914462,11.0,3.83502006530762,30.8979271501777,28.774776224551,23309000.0,5278000000.0,338887494417.863,4.12827,0.824,very high
138,2020,YR2020,Rwanda,RWA,1965903267.63507,1500000.0,50.987,6.23987450268694,1.99258542453993,6.0,3.48989009857178,-2.57233109546913,13.4723204957772,507000.0,31000000.0,1946852651.39308,0.292785,0.543,low
139,2020,YR2020,Samoa,WSM,288078881.433056,1599402.8896,69.451,33.4331037713525,8.05031446540872,8.0,3.84138989448547,,,89000.0,45000000.0,268226305.330761,2.24483,0.715,high
140,2020,YR2020,Sao Tome and Principe,STP,85171308.1654435,3600000.0,62.687,,10.128724672229,6.0,2.72058010101318,,,9200.0,6900000.0,81829363.0271888,7.58067,0.625,medium
141,2020,YR2020,Saudi Arabia,SAU,189605920240.516,-614133333.333333,72.92,40.9487917016753,0.247186514299252,9.0,7.63688993453979,36.9981559874451,29.2703171196433,7511000.0,6486000000.0,190907080240.516,6.38471,0.854,very high
142,2020,YR2020,Senegal,SEN,6752510282.95744,82692671.5664976,58.675,28.5488709898407,2.33730187454302,6.0,2.6793200969696,6.75965213130569,10.7383934397109,769000.0,210000000.0,6650810341.83936,1.00645,0.512,low
143,2020,YR2020,Serbia,SRB,17120906918.3503,4055798181.80088,72.2853658536585,20.0941937439442,19.4908321579689,8.0,4.44199991226196,2.25500298261141,9.15302498470756,312000.0,77000000.0,17051505003.6973,23.5,0.806,very high
144,2020,YR2020,Seychelles,SYC,697518248.175182,47717748.0672259,71.0878048780488,77.8664006906655,0.174999999999919,10.0,5.19332981109619,26.4109721640854,18.6059862013258,132000.0,247000000.0,629509051.09489,14.3042,0.796,high
145,2020,YR2020,Sierra Leone,SLE,1253340519.53311,10413409.4634409,41.376,8.54942489403508,8.20461492682667,9.0,3.54527997970581,-8.47135813258815,2.4692695090715,28400.0,38000000.0,1223305969.50929,0.176199,0.452,low
146,2020,YR2020,Singapore,SGP,92537752708.5893,6157194143.82425,78.5512195121951,184.086118066532,-0.391676866585079,6.0,3.87853002548218,41.9771862199989,38.4280104401186,5855000.0,4458000000.0,90696247068.0219,47.0,0.938,very high
147,2020,YR2020,Slovak Republic,SVK,35130340673.8189,4212437461.03101,73.6048780487805,56.9704951847734,3.12714222984604,10.0,4.24539995193481,23.652277689227,23.9723261658586,1399000.0,742000000.0,35044216073.7813,40.14,0.86,very high
148,2020,YR2020,Slovenia,SVN,23489890274.3142,1849800000.0,76.0073170731707,52.3211874668638,7.48077770703756,9.0,5.67286014556885,26.4356820985013,25.8044655704805,1302000.0,1152000000.0,23284718204.4888,27.8389,0.917,very high
149,2020,YR2020,Solomon Islands,SLB,356507823.613087,145800.744935118,68.175,19.2310889443059,10.9296341872692,,8.80091953277588,-20.8561928512053,-20.6521081728187,5600.0,800000.0,349002933.854908,0.50192,0.567,medium
150,2020,YR2020,South Africa,ZAF,115482368343.658,1479804588.75227,54.31,31.7808365475061,9.49470667101602,9.0,5.06621980667114,20.4156859845638,17.5186521688052,6430000.0,3695000000.0,112693179769.845,6.71032,0.709,high
151,2020,YR2020,South Sudan,SSD,14586253383.0632,161000000.0,50.05,66.0270601078604,1.16962180301104,8.0,1.02450001239777,48.6900369957523,6.17684681242853,,22000000.0,11486155559.322,3.82997,0.433,low
152,2020,YR2020,Spain,ESP,705394315829.098,39359708554.1526,79.5682926829268,26.553994919632,3.06576537186607,10.0,4.13457012176514,24.6930166285995,22.9613269289659,50331000.0,34130000000.0,697404479578.393,20.39,0.904,very high
153,2020,YR2020,Sri Lanka,LKA,16536535647.0834,196500000.0,73.085,34.9133301978336,9.5510316700725,9.0,1.71774005889893,16.0097234944386,21.3112687900827,393000.0,594000000.0,16285197574.7439,1.05042,0.782,high
154,2020,YR2020,St. Kitts and Nevis,KNA,481077373.669966,79771688.8888889,71.3365853658537,,2.04109102620205,12.0,3.79239010810852,,,69000.0,57000000.0,442976235.494754,21.1524,0.779,high
155,2020,YR2020,St. Lucia,LCA,900000000.0,51935414.8148148,73.648,,-0.255536626916517,10.0,3.43646001815796,,,253000.0,210000000.0,807708518.518518,14.6418,0.759,high
156,2020,YR2020,St. Vincent and the Grenadines,VCT,461883444.444444,34048225.9259259,70.977,38.6055869634579,1.85550399046653,12.0,7.80199003219604,,,78000.0,91000000.0,444280592.592593,5.54959,0.738,high
157,2020,YR2020,Sudan,SDN,14803189092.7044,713180000.0,59.258,13.9789993078504,8.33381706000707,6.0,1.42644000053406,16.6085467728163,16.9948124695465,52000.0,108000000.0,14194428734.1916,0.439478,0.51,low
158,2020,YR2020,Suriname,SUR,1093574468.08511,-73600000.0,68.064,56.9086409568983,15.5273989185702,6.0,,48.9585481542586,52.0975510414519,60000.0,17000000.0,1050229787.23404,4.16157,0.738,high
159,2020,YR2020,Sweden,SWE,266849061835.659,18381645407.9827,79.8463414634146,41.2470904455775,2.15848213589263,10.0,6.92434978485107,27.4149301706939,26.4351233350911,4276000.0,5671000000.0,267612328105.904,70.57,0.945,very high
160,2020,YR2020,Switzerland,CHE,301416809957.654,8258050580.1782,80.3853658536585,48.936987226415,0.642708441925624,11.0,5.31429004669189,30.0860851689263,31.2796949333632,6868000.0,9117000000.0,309441349929.424,61.4,0.955,very high
161,2020,YR2020,Syrian Arab Republic,SYR,21582248881.6592,115000000.0,73.663,38.0720076501651,-0.130505282417403,9.0,5.04693984985352,28.1839019422186,26.1173885520744,2661000.0,970000000.0,20657248818.6255,2.0931,0.567,medium
162,2020,YR2020,Tajikistan,TJK,1221120798.81336,36066400.0,63.653,62.8092317719906,12.2499847774476,9.0,2.77578997612,6.54945634462125,18.38345322875,325000.0,5000000.0,1179991896.09638,0.0554628,0.668,medium
163,2020,YR2020,Tanzania,TZA,14142035080.2849,395567134.0,52.142,14.2767316009244,5.31783366118202,7.0,3.56122994422913,19.145576566308,20.5483302955976,550000.0,639000000.0,14044553004.771,0.222484,0.529,low
164,2020,YR2020,Thailand,THA,134300851255.002,3341612007.23692,71.089,60.6457526009701,0.697308976625474,9.0,3.86491990089417,31.1701306404039,28.1038907923515,10873000.0,10388000000.0,129579446975.217,7.53125,0.777,high
165,2020,YR2020,Timor-Leste,TLS,469461100.0,908000.0,60.901,7.80428878984862,3.23751394003325,6.0,8.6705904006958,-136.87293792819,372.988127375524,36000.0,14000000.0,759489000.0,0.0,0.606,medium
166,2020,YR2020,Togo,TGO,1698678686.38235,57806307.3736271,53.71,30.2727543774742,3.05981857535875,10.0,3.48744988441467,12.0558228790017,16.1719627434315,58000.0,16000000.0,1676990217.48144,1.0,0.515,low
167,2020,YR2020,Tonga,TON,182763673.183878,4692076.7678,69.771,18.2563113050051,10.3590607918507,6.0,3.79232001304626,-14.0157608865611,19.299590120956,37000.0,5900000.0,186163526.381419,2.9073,0.725,high
168,2020,YR2020,Trinidad and Tobago,TTO,9008273720.93395,1007800000.0,69.903,,4.15005861664714,6.0,3.54300999641418,,,384000.0,402000000.0,8528473714.53262,21.9987,0.796,high
169,2020,YR2020,Tunisia,TUN,23142294436.2383,790302916.627593,73.638,40.7845866741233,2.72103284850454,9.0,5.79003000259399,20.0386609688342,20.3850463166002,5064000.0,1831000000.0,22191320250.4044,5.25289,0.74,high
170,2020,YR2020,Turkey,TUR,240248965617.668,1082000000.0,71.078,25.1051190141684,44.9641209479849,8.0,2.74893999099731,23.3354335379557,22.4526000075825,12790000.0,11901000000.0,235694967192.82,11.38,0.82,very high
171,2020,YR2020,Turkmenistan,TKM,4461978498.86577,276000000.0,64.101,35.4111405835544,,12.0,3.04924988746643,41.3769717064545,,10800.0,,4339679899.39836,0.302132,0.715,high
172,2020,YR2020,Uganda,UGA,6178563590.89254,184648059.1975,48.299,11.2132791665583,-0.287508511765176,7.0,4.95237016677856,5.75608464352781,16.6158326791201,254000.0,194000000.0,6044559884.89428,0.384094,0.544,low
173,2020,YR2020,Ukraine,UKR,42351593887.2827,693000000.0,68.2756097560976,52.1623298905093,0.757420846392867,10.0,5.43863010406494,25.834478478656,28.941792809965,10517000.0,1001000000.0,41745591033.68,1.87389,0.779,high
174,2020,YR2020,United Arab Emirates,ARE,109816201497.617,95300000.0,74.758,49.5033473840813,12.250420244814,6.0,,28.4808180510786,,5445000.0,1332000000.0,110737372362.151,28.3165,0.89,very high
175,2020,YR2020,United Kingdom,GBR,1784473920863.31,89760582753.2235,78.1439024390244,24.1114361570333,1.52040245947458,11.0,4.63886976242065,15.8105864181199,16.0884795251044,22307000.0,22874000000.0,1803110011990.41,56.48,0.932,very high
176,2020,YR2020,United States,USA,10936419054000.0,111055000000.0,76.9365853658537,9.13224881991615,1.58603162650603,12.0,4.93104982376099,17.8183740434422,18.4123339646857,43581000.0,98160000000.0,11054325000000.0,58.7854,0.926,very high
177,2020,YR2020,Uruguay,URY,13606494597.2917,179852187.798716,75.152,20.6216724888306,13.9724725913516,9.0,2.32220005989075,14.2871835950226,15.3845793426817,1258000.0,409000000.0,13684032690.4079,11.4195,0.817,very high
178,2020,YR2020,Uzbekistan,UZB,9687788512.80184,65300000.0,67.613,30.9204450887224,,12.0,6.09001016616821,24.0863600977155,29.0486634873665,332000.0,68000000.0,9542788512.80184,1.08194,0.72,high
179,2020,YR2020,Vanuatu,VUT,262596597.803278,14162544.8083713,67.793,42.3111646102919,1.96356754199194,,8.13175010681152,12.7622903728832,12.4331891325077,49000.0,72000000.0,251067156.922672,3.51004,0.609,medium
180,2020,YR2020,"Venezuela, RB",VEN,92893587733.6549,761000000.0,72.466,30.4335705492145,28.1874647092039,14.0,,33.4503185019207,30.3216407326376,432000.0,484000000.0,90144246705.1426,4.91045,0.711,high
181,2020,YR2020,Vietnam,VNM,35064105500.8345,1400000000.0,73.438,54.7391336889888,3.83082838168467,5.0,4.88674020767212,28.6741127590236,40.7688315608796,2628000.0,1700000000.0,37384010461.5465,1.855,0.704,high
182,2020,YR2020,West Bank and Gaza,PSE,3555800000.0,9440000.0,71.447,13.437201192418,5.70951585976628,10.0,6.72547006607056,-23.2830867877833,12.4395192161106,33000.0,14000000.0,3774700000.0,3.10009,0.708,high
183,2020,YR2020,"Yemen, Rep.",YEM,10694628091.6726,114302000.0,61.781,,12.2385339389711,9.0,5.15143013000488,,,98000.0,38000000.0,9876286275.87189,0.518796,0.47,low
184,2020,YR2020,Zambia,ZMB,4193845678.17033,298390000.0,45.4,27.1336783308698,22.2333446430947,7.0,2.46342992782593,36.0285815916928,31.433427558359,565000.0,64000000.0,4043337448.279,0.477751,0.584,medium
185,2020,YR2020,Zimbabwe,ZWE,6342116400.0,25900000.0,43.523,31.834798869349,3.03447888394065,7.0,1.54405999183655,1.86224743525679,-4.49015309562169,2041000.0,76000000.0,6072330100.0,1.1,0.571,medium
