,year,year_code,country_name,country_code,foreign_inv_inflows,exports_perc_gdp,inflation_perc,education_years,education_perc_gdp,gds_perc_gdp,gross_savings_perc_gdp,int_tourism_arrivals,int_tourism_receipts,perc_internet_users,access_to_electricity,agricultural_land,birth_rate,gne,mobile_subscriptions,infant_mort_rate,sex_ratio,greenhouse_gas_em,urban_pop_perc,hdi,hdi_cat
91,2020,YR2020,Latvia,LVA,160090702.160429,36.5849707727574,1.93887573855892,11.0,5.61846017837524,17.9355864398172,20.40061118028,848000.0,201000000.0,21.94,100.0,25.6447355932265,8.7,110.139777182622,39.3219,10.2,1.052,13748.3487,67.85,0.866,very high
92,2020,YR2020,Lebanon,LBN,1335970000.0,16.0986422831809,3.98347941855833,9.0,2.55271005630493,-0.0969797727902466,-4.23602590745359,956000.0,4284000000.0,7.0,99.9,60.2150537634409,19.071,118.845247991133,18.5334,15.0,1.05,17968.86134,86.24,0.744,high
93,2020,YR2020,Lesotho,LSO,28390464.7236761,53.1704352759542,33.812578338126,7.0,10.1004495620728,-30.8112732629725,44.4981195681806,287000.0,14000000.0,1.08394,3.53884363174438,75.8893280632411,30.935,158.203337695763,6.79629,76.5,1.03,2941.8226,20.597,0.527,low
94,2020,YR2020,Liberia,LBR,2800000.0,42.3572707659115,14.1596470116325,6.0,1.70166003704071,37.6832470334412,-69.5344501744476,,59000000.0,0.0327133,1.24338209629059,27.0971760797342,41.958,88.4198813376483,0.165304,111.1,1.054,2047.18953,45.017,0.48,low
95,2020,YR2020,Libya,LBY,145000000.0,44.7677994771644,-9.79764705882358,9.0,,30.7396586190989,27.780947255113,135000.0,202000000.0,2.24442,95.3718795776367,8.78070404764882,21.246,82.7771797631862,1.26557,22.7,1.062,63328.5875,76.629,0.724,high
96,2020,YR2020,Lithuania,LTU,660790497.921648,47.403784740333,0.281506610345511,10.0,5.79253005981445,15.1259528391744,15.6719696013065,1428000.0,556000000.0,17.69,100.0,46.0274409700064,8.6,105.683058180106,47.7701,7.9,1.057,21963.75,66.828,0.882,very high
97,2020,YR2020,Luxembourg,LUX,4243174364.5005,141.96461158688,2.07408613571644,12.0,4.09041023254395,44.7799299222852,29.896229339006,885000.0,2497000000.0,39.84,100.0,52.6748971193416,12.0,74.9139250896334,106.597,3.5,1.049,11557.2574,85.299,0.916,very high
98,2020,YR2020,Madagascar,MDG,14661798.0720596,21.8155744053565,16.4985255315846,5.0,2.23179006576538,4.41970001231018,5.78823424733903,62000.0,109000000.0,0.33972,14.48561668396,70.232486157444,39.893,106.550543128584,0.972317,62.8,1.02,84561.656,27.663,0.528,low
99,2020,YR2020,Malawi,MWI,5899999.35886242,15.8606371712111,14.7446346101603,8.0,3.53979992866516,2.12403293573712,5.46251133273925,383000.0,45000000.0,0.215095,5.55880260467529,51.2303775986423,43.446,110.179563445695,0.734587,84.3,1.02,14272.7598,14.786,0.483,low
100,2020,YR2020,Malaysia,MYS,3192894736.8421,108.305302795051,1.80787246281537,6.0,7.65792989730835,42.0319769945174,32.7350846657081,13292000.0,8084000000.0,32.3382,99.2311859130859,21.4198752092528,20.066,82.745366154071,37.3961,7.6,1.06,199983.481,63.856,0.81,very high
101,2020,YR2020,Maldives,MDV,24718599.7690471,78.3552662834339,,7.0,5.79186010360718,40.7525298113925,24.263280742439,485000.0,337000000.0,5.34777,88.4616622924805,40.0,19.823,92.8104264652319,14.2424,25.4,1.057,,30.042,0.74,high
102,2020,YR2020,Mali,MLI,-12312977.4012381,28.0874538136608,5.03282275711195,9.0,2.8962299823761,14.0913818417446,11.6786110876359,96000.0,105000000.0,0.227046,13.1761312484741,32.5228038256337,48.767,101.654383741172,0.395751,96.0,1.05,79829.518,29.806,0.434,low
103,2020,YR2020,Malta,MLT,-497796507.906789,113.402295694212,2.1884904806055,11.0,4.14625978469849,20.2569152068457,20.4246253627481,1134000.0,757000000.0,28.92,100.0,31.25,9.9,97.1015727053311,69.4373,6.3,1.06,2551.86278,92.905,0.895,very high
104,2020,YR2020,Marshall Islands,MHL,839000.0,27.3764936821666,,9.0,8.20897960662842,-37.6430424852623,32.9307005112317,6000.0,3400000.0,2.33544,71.5904693603516,66.6666666666667,35.0,154.957759867988,1.05404,33.0,,,69.618,0.704,high
105,2020,YR2020,Mauritania,MRT,67340352.3234,24.7736084028423,3.89570525758491,9.0,2.27714991569519,2.30548733436202,36.6870078203028,,50000000.0,0.363229,21.6172542572021,38.4806442223731,37.824,107.238312587412,8.89954,68.8,1.05,10019.5833,39.48,0.546,low
106,2020,YR2020,Mauritius,MUS,32073116.0847955,61.6083500282148,6.41933372221149,6.0,3.06089997291565,25.4455868784874,27.6085488329353,682000.0,829000000.0,10.2526,99.4,49.2610837438424,16.6,96.6063296337554,28.9173,14.4,1.042,,42.447,0.804,very high
107,2020,YR2020,Mexico,MEX,24055125415.0,22.5524898738313,5.03072733151299,11.0,4.45495986938477,19.9603092724056,19.5646364010841,19667000.0,9547000000.0,11.9,97.897085,54.8110805319067,23.009,100.745465806282,25.4987,21.8,1.05,567679.66,75.365,0.779,high
108,2020,YR2020,"Micronesia, Fed. Sts.",FSM,0.0,18.082841134567,-0.111442426432946,8.0,12.407919883728,,,19100.0,16800000.0,5.5701,50.2514343261719,32.1428571428571,28.502,,0.0934317,39.8,1.07,,22.33,0.62,medium
109,2020,YR2020,Moldova,MDA,84050000.0,52.4638965185895,5.30124390261596,9.0,5.4979100227356,-3.25154999645768,21.2666460304902,69000.0,72000000.0,3.78724,99.0,77.0681265206813,10.494,124.911732464356,8.09493,21.5,1.063,11279.53115,43.789,0.75,high
110,2020,YR2020,Mongolia,MNG,77751000.0,50.7266159784407,0.917074687184283,9.0,7.21078014373779,6.75620407650183,16.2829130459961,229000.0,143000000.0,2.03957,72.8867111206055,83.4824532042535,18.969,117.885503518722,8.84061,43.7,1.03,50488.318,59.304,0.737,high
111,2020,YR2020,Montenegro,MNE,975271781.796614,35.3561171254814,8.75872769588797,9.0,,-5.75607948819167,-8.27972856225194,136000.0,859000000.0,25.3501,99.830220713073,38.1412639405204,13.511,124.517165765062,78.6445,11.6,1.098,,60.568,0.829,very high
112,2020,YR2020,Morocco,MAR,480355698.049863,28.9176142561292,2.79561966936937,9.0,5.34215021133423,24.5127708145771,30.8547806957002,4453000.0,3157000000.0,2.37325,73.669792175293,67.8534617969975,21.727,102.69885789226,21.0447,38.4,1.062,53925.24019,53.99,0.686,medium
113,2020,YR2020,Mozambique,MOZ,347252830.6,21.2897255567601,6.42755278070085,,3.34514999389648,8.30925608409851,8.60767812347211,541000.0,65000000.0,0.259613,8.48530292510986,61.9293471349729,44.375,128.092001687185,1.35769,100.3,1.013,248706.421,29.457,0.456,low
114,2020,YR2020,Myanmar,MMR,150511225.813866,0.285754172162196,57.0745112621703,5.0,2.08768010139465,17.4185948566579,18.3494320395115,487000.0,136000000.0,0.000426494,47.0,16.7166508553417,24.089,98.2163689558287,0.100587,61.9,1.03,226294.68,27.391,0.583,medium
115,2020,YR2020,Namibia,NAM,147535758.471973,47.2050547619328,4.13663213144747,7.0,6.89919996261597,14.8227832499846,26.8546007578933,757000.0,251000000.0,2.6337,37.0144424438477,47.1522792697591,29.71,104.182840372099,8.10144,43.6,1.008,29497.365,33.766,0.646,medium
116,2020,YR2020,Nepal,NPL,-5952541.12704632,17.7371295242283,3.02939948714895,10.0,3.15283989906311,9.48966624804381,25.1314836229456,275000.0,134000000.0,0.312956,35.281867980957,29.5849319846529,29.236,110.756544925051,0.0884952,54.3,1.071,28915.419,14.24,0.602,medium
117,2020,YR2020,Netherlands,NLD,25485041348.3329,60.148422487264,3.28753104712768,13.0,4.80590009689331,27.8480734809044,26.1919774245593,9595000.0,11745000000.0,61.29,100.0,57.7310426540284,12.5,93.1605529026993,75.107,4.9,1.058,218276.476,79.113,0.944,very high
118,2020,YR2020,New Zealand,NZL,2848556986.63852,32.8470717038637,2.6770925771161,10.0,6.40699005126953,25.7832091788047,20.8537991470706,2026000.0,3159000000.0,59.0808,100.0,45.9496411074399,13.67,96.9633306455789,61.7934,5.8,1.047,77305.4713,86.161,0.931,very high
119,2020,YR2020,Nicaragua,NIC,203900000.0,18.8471358845682,3.75017465778469,6.0,2.39101004600525,2.40057874644979,8.61012646034671,472000.0,135000000.0,1.71473,74.1853561401367,43.8590659797241,26.04,120.031733479394,4.54557,28.5,1.05,14719.832,55.484,0.66,medium
120,2020,YR2020,Niger,NER,7827441.93508379,11.9188080483468,2.62886597938136,,2.40162992477417,7.62923333372554,14.5934126744393,39000.0,20200000.0,0.127152,8.9560489654541,29.9992105470909,52.915,106.99678858836,0.472035,90.1,1.05,9326.6288,16.255,0.394,low
121,2020,YR2020,Nigeria,NGA,1874070753.14014,23.2397194017019,12.8765792031099,9.0,,34.0267796335688,29.1159925901111,2046000.0,256000000.0,0.320462,44.6141128540039,77.5168264215993,42.989,93.5557297855968,1.22014,104.0,1.059,295068.358,36.508,0.539,low
122,2020,YR2020,North Macedonia,MKD,114193471.4194,26.3008496370576,2.31459794083216,9.0,3.30014991760254,1.89882473963671,13.0709619045615,123000.0,55000000.0,17.33,99.2,52.4577270939835,12.406,118.931398671983,17.8311,12.9,1.054,11250.99586,58.13,0.774,high
123,2020,YR2020,Norway,NOR,3011752930.34115,40.3731263925136,1.28672528415185,10.0,7.43729019165039,33.6148148717574,32.7188589744169,3111000.0,2581000000.0,72.84,100.0,2.86383909043677,12.2,86.8641521665879,83.3696,3.7,1.051,69689.527,76.733,0.957,very high
124,2020,YR2020,Oman,OMN,109232769.830949,58.485930492116,-0.279578822571303,10.0,4.32506990432739,40.1884512479696,27.4445642209855,891000.0,539000000.0,6.8734,100.0,4.11437810796142,22.747,78.8160975211251,19.8299,12.5,1.05,43297.5065,71.529,0.813,very high
125,2020,YR2020,Pakistan,PAK,826000000.0,13.7760034500215,3.29034472613156,12.0,1.76759004592896,16.0335360952609,21.3260719484757,498000.0,562000000.0,2.57743,70.4791564941406,47.8466168534662,33.376,100.081799815427,1.13577,80.7,1.096,256954.135,33.38,0.557,medium
126,2020,YR2020,Palau,PLW,1901014.5644,45.7533754654996,-1.30123617436564,12.0,7.52929019927979,6.06218125321274,25.9876990206864,59000.0,40000000.0,20.2439,98.9165073295092,10.8695652173913,13.0,135.52684154455,12.5172,24.4,,,69.847,0.826,very high
127,2020,YR2020,Panama,PAN,247100000.0,57.6398121134616,1.00583090379042,11.0,4.19163990020752,18.8934073792789,19.5532438566344,534000.0,710000000.0,8.51808,82.8730773925781,30.1022336404107,22.832,104.91489490662,16.6978,20.9,1.05,10475.8582,62.794,0.815,very high
128,2020,YR2020,Papua New Guinea,PNG,20160425.6683546,60.9158105615375,11.7994470972606,,1.96493005752563,24.1044940157007,22.940723795216,54000.0,3000000.0,1.32166,12.8877000808716,2.20818796095924,33.31,97.0874891682039,0.245957,51.7,1.08,84384.8163,13.164,0.555,medium
129,2020,YR2020,Paraguay,PRY,90400000.0,47.4750765387374,10.5102420856612,9.0,3.40773010253906,33.6082881337637,26.9082042568187,250000.0,76000000.0,1.79497,91.666443,49.2851749307828,25.534,84.4914125705748,30.1343,26.7,1.05,83003.028,56.6,0.728,high
130,2020,YR2020,Peru,PER,2155836814.73346,17.2748078529874,0.193135003853741,12.0,2.82056999206543,17.2685802658142,16.951753375854,1064000.0,836000000.0,8.96695,74.382688,17.77734375,22.65,100.699565625795,8.5124,25.5,1.05,51029.146,73.85,0.777,high
131,2020,YR2020,Philippines,PHL,1769000000.0,40.0056799440289,2.72277227722769,10.0,2.89222002029419,16.6256929312538,35.2688416942406,1933000.0,2018000000.0,4.33228,76.9507751464844,37.3444679209847,28.89,103.833444205721,18.9061,27.8,1.06,138051.043,45.965,0.718,high
132,2020,YR2020,Poland,POL,4091000000.0,28.7131224037015,1.90528215048054,10.0,5.39797019958496,14.8480572853952,15.5115868478012,13980000.0,4971000000.0,21.15,100.0,55.1732018675112,9.3,103.561130440992,36.1106,7.3,1.056,375643.178,61.787,0.88,very high
133,2020,YR2020,Portugal,PRT,587893729.66415,27.0733622325977,3.60034658290911,12.0,5.25871992111206,17.7427945455409,17.3691751685405,5560000.0,6643000000.0,19.37,100.0,42.3794532317282,11.0,108.161534951782,83.4779,4.7,1.06,88319.252,55.666,0.864,very high
134,2020,YR2020,Qatar,QAT,623920000.0,60.3427728278758,0.239999999999965,9.0,3.84656000137329,64.8629476193179,60.3291670624751,1699500.0,285000000.0,10.2261,100.0,5.55555555555556,18.11,67.7841779694682,41.6159,10.0,1.048,46983.92434,96.692,0.848,very high
135,2020,YR2020,Romania,ROU,1144000000.0,24.0130293587441,22.5398862605386,10.0,3.5041298866272,16.4885090118637,18.8213473959342,4794000.0,400000000.0,6.58,100.0,64.4625222952103,9.7,105.684189096449,23.3859,17.1,1.058,135160.393,52.78,0.828,very high
136,2020,YR2020,Russian Federation,RUS,3473830000.0,35.2125940630626,15.7887307914462,11.0,3.83502006530762,30.8979271501777,28.774776224551,23309000.0,5278000000.0,4.12827,100.0,13.2257977869402,9.8,89.1316190388255,12.1259,14.8,1.062,2984844.66,73.341,0.824,very high
137,2020,YR2020,Rwanda,RWA,1500000.0,6.23987450268694,1.99258542453993,6.0,3.48989009857178,-2.57233109546913,13.4723204957772,507000.0,31000000.0,0.292785,6.76723527908325,74.2197000405351,38.406,115.190118584688,0.977696,91.9,1.01,4806.285,16.777,0.543,low
138,2020,YR2020,Samoa,WSM,1599402.8896,33.4331037713525,8.05031446540872,8.0,3.84138989448547,,,89000.0,45000000.0,2.24483,89.5121841430664,16.6077738515901,30.01,,1.53055,16.7,1.08,314.98397,21.941,0.715,high
139,2020,YR2020,Sao Tome and Principe,STP,3600000.0,,10.128724672229,6.0,2.72058010101318,,,9200.0,6900000.0,7.58067,53.1661796569824,53.125,39.545,,1.34286,50.2,1.03,190.503443,55.555,0.625,medium
140,2020,YR2020,Saudi Arabia,SAU,-614133333.333333,40.9487917016753,0.247186514299252,9.0,7.63688993453979,36.9981559874451,29.2703171196433,7511000.0,6486000000.0,6.38471,100.0,80.8456102972987,25.398,82.6951953344094,22.9667,16.7,1.03,336300.494,80.304,0.854,very high
141,2020,YR2020,Senegal,SEN,82692671.5664976,28.5488709898407,2.33730187454302,6.0,2.6793200969696,6.75965213130569,10.7383934397109,769000.0,210000000.0,1.00645,36.8,45.4474627330806,38.834,110.416368725945,5.38181,62.2,1.036,55038.558,40.607,0.512,low
142,2020,YR2020,Serbia,SRB,4055798181.80088,20.0941937439442,19.4908321579689,8.0,4.44199991226196,2.25500298261141,9.15302498470756,312000.0,77000000.0,23.5,100.0,41.2028366985622,10.4,116.677491500895,51.1718,9.9,1.062,,53.215,0.806,very high
143,2020,YR2020,Seychelles,SYC,47717748.0672259,77.8664006906655,0.174999999999919,10.0,5.19332981109619,26.4109721640854,18.6059862013258,132000.0,247000000.0,14.3042,96.1,8.69565217391304,17.7,101.208560066974,53.2024,11.8,1.06,680.722274,50.876,0.796,high
144,2020,YR2020,Sierra Leone,SLE,10413409.4634409,8.54942489403508,8.20461492682667,9.0,3.54527997970581,-8.47135813258815,2.4692695090715,28400.0,38000000.0,0.176199,16.8,44.7503474386949,43.402,120.143072606225,1.34924,134.1,1.018,22463.6343,36.109,0.452,low
145,2020,YR2020,Singapore,SGP,6157194143.82425,184.086118066532,-0.391676866585079,6.0,3.87853002548218,41.9771862199989,38.4280104401186,5855000.0,4458000000.0,47.0,100.0,1.77777784842033,11.4,83.0964265733886,80.7179,2.6,1.073,44836.6314,100.0,0.938,very high
146,2020,YR2020,Slovak Republic,SVK,4212437461.03101,56.9704951847734,3.12714222984604,10.0,4.24539995193481,23.652277689227,23.9723261658586,1399000.0,742000000.0,40.14,100.0,46.5072765072765,9.5,106.432896234881,54.1355,7.6,1.05,49587.27692,56.013,0.86,very high
147,2020,YR2020,Slovenia,SVN,1849800000.0,52.3211874668638,7.48077770703756,9.0,5.67286014556885,26.4356820985013,25.8044655704805,1302000.0,1152000000.0,27.8389,100.0,25.0744786494538,8.8,99.0089056192901,83.8958,4.1,1.059,22342.2576,50.857,0.917,very high
148,2020,YR2020,Solomon Islands,SLB,145800.744935118,19.2310889443059,10.9296341872692,,8.80091953277588,-20.8561928512053,-20.6521081728187,5600.0,800000.0,0.50192,10.6215658187866,2.82243658449446,35.079,125.822942643392,0.229427,24.8,1.07,4329.7699,16.597,0.567,medium
149,2020,YR2020,South Africa,ZAF,1479804588.75227,31.7808365475061,9.49470667101602,9.0,5.06621980667114,20.4156859845638,17.5186521688052,6430000.0,3695000000.0,6.71032,77.1,80.8085137953491,22.692,95.8622814259837,29.6896,46.7,1.031,434071.075,57.898,0.709,high
150,2020,YR2020,South Sudan,SSD,161000000.0,66.0270601078604,1.16962180301104,8.0,1.02450001239777,48.6900369957523,6.17684681242853,,22000000.0,3.82997,1.5,,41.904,65.2121767748046,15.7756,99.2,1.04,,16.761,0.433,low
151,2020,YR2020,Spain,ESP,39359708554.1526,26.553994919632,3.06576537186607,10.0,4.13457012176514,24.6930166285995,22.9613269289659,50331000.0,34130000000.0,20.39,100.0,58.9511862776531,10.1,101.991189403804,79.9889,4.1,1.064,397417.357,76.533,0.904,very high
152,2020,YR2020,Sri Lanka,LKA,196500000.0,34.9133301978336,9.5510316700725,9.0,1.71774005889893,16.0097234944386,21.3112687900827,393000.0,594000000.0,1.05042,80.7,37.5697655876256,18.535,107.279327226695,4.88605,13.4,1.045,23464.8878,18.349,0.782,high
153,2020,YR2020,St. Lucia,LCA,51935414.8148148,,-0.255536626916517,10.0,3.43646001815796,,,253000.0,210000000.0,14.6418,90.3943557739258,21.4754104614257,16.58,,8.97975,15.7,1.03,412.31398,26.329,0.759,high
154,2020,YR2020,St. Vincent and the Grenadines,VCT,34048225.9259259,38.6055869634579,1.85550399046653,12.0,7.80199003219604,,,78000.0,91000000.0,5.54959,82.5269546508789,25.6410256410256,18.965,,9.2343,19.1,1.03,234.306635,45.914,0.738,high
155,2020,YR2020,Sudan,SDN,713180000.0,13.9789993078504,8.33381706000707,6.0,1.42644000053406,16.6085467728163,16.9948124695465,52000.0,108000000.0,0.439478,34.1913795471191,,38.88,109.814506373309,0.539027,62.7,1.04,516953.93,32.601,0.51,low
156,2020,YR2020,Suriname,SUR,-73600000.0,56.9086409568983,15.5273989185702,6.0,,48.9585481542586,52.0975510414519,60000.0,17000000.0,4.16157,95.3999633789063,0.474358974358974,23.091,95.3495566096102,22.471,25.7,1.08,3139.5893,66.591,0.738,high
157,2020,YR2020,Sweden,SWE,18381645407.9827,41.2470904455775,2.15848213589263,10.0,6.92434978485107,27.4149301706939,26.4351233350911,4276000.0,5671000000.0,70.57,100.0,7.72530096992738,10.7,94.7244698145275,89.1073,3.3,1.061,78855.443,84.133,0.945,very high
158,2020,YR2020,Switzerland,CHE,8258050580.1782,48.936987226415,0.642708441925624,11.0,5.31429004669189,30.0860851689263,31.2796949333632,6868000.0,9117000000.0,61.4,100.0,39.4590359614166,9.9,93.2790599441144,79.446,4.6,1.052,52997.4193,73.401,0.955,very high
159,2020,YR2020,Syrian Arab Republic,SYR,115000000.0,38.0720076501651,-0.130505282417403,9.0,5.04693984985352,28.1839019422186,26.1173885520744,2661000.0,970000000.0,2.0931,86.6,74.8666884318207,30.797,92.137291935765,2.34129,18.3,1.05,66236.358,52.682,0.567,medium
160,2020,YR2020,Tajikistan,TJK,36066400.0,62.8092317719906,12.2499847774476,9.0,2.77578997612,6.54945634462125,18.38345322875,325000.0,5000000.0,0.0554628,99.0,32.6593312374964,29.721,102.74626255444,0.205388,58.5,1.07,10320.5883,26.505,0.668,medium
161,2020,YR2020,Tanzania,TZA,395567134.0,14.2767316009244,5.31783366118202,7.0,3.56122994422913,19.145576566308,20.5483302955976,550000.0,639000000.0,0.222484,11.0999021530151,38.6091668548205,41.718,98.9362998437858,1.71745,69.9,1.03,183662.081,23.044,0.529,low
162,2020,YR2020,Thailand,THA,3341612007.23692,60.6457526009701,0.697308976625474,9.0,3.86491990089417,31.1701306404039,28.1038907923515,10873000.0,10388000000.0,7.53125,90.2867889404297,38.5386286676193,13.751,91.5740631290538,27.2361,17.0,1.062,322454.08,33.734,0.777,high
163,2020,YR2020,Timor-Leste,TLS,908000.0,7.80428878984862,3.23751394003325,6.0,8.6705904006958,-136.87293792819,372.988127375524,36000.0,14000000.0,0.0,24.1006832122803,24.3443174176194,38.749,264.782066075336,2.64659,77.1,1.05,804.05067,24.979,0.606,medium
164,2020,YR2020,Togo,TGO,57806307.3736271,30.2727543774742,3.05981857535875,10.0,3.48744988441467,12.0558228790017,16.1719627434315,58000.0,16000000.0,1.0,21.4911155700684,64.4419930134216,39.805,104.925677324975,3.17755,70.8,1.018,20990.3645,33.809,0.515,low
165,2020,YR2020,Tonga,TON,4692076.7678,18.2563113050051,10.3590607918507,6.0,3.79232001304626,-14.0157608865611,19.299590120956,37000.0,5900000.0,2.9073,86.892204284668,41.6666666666667,28.404,139.02721611846,3.38713,15.0,1.05,150.112185,23.069,0.725,high
166,2020,YR2020,Trinidad and Tobago,TTO,1007800000.0,,4.15005861664714,6.0,3.54300999641418,,,384000.0,402000000.0,21.9987,96.8345718383789,11.6959064327485,14.815,,20.5739,24.6,1.038,38415.06456,55.53,0.796,high
167,2020,YR2020,Tunisia,TUN,790302916.627593,40.7845866741233,2.72103284850454,9.0,5.79003000259399,20.0386609688342,20.3850463166002,5064000.0,1831000000.0,5.25289,97.8,62.8411431513903,16.672,103.771875968804,5.81825,22.0,1.083,31568.3504065,64.202,0.74,high
168,2020,YR2020,Turkey,TUR,1082000000.0,25.1051190141684,44.9641209479849,8.0,2.74893999099731,23.3354335379557,22.4526000075825,12790000.0,11901000000.0,11.38,100.0,53.5270194768915,20.764,97.7721560048945,35.8017,27.5,1.05,310061.148,65.974,0.82,very high
169,2020,YR2020,Turkmenistan,TKM,276000000.0,35.4111405835544,,12.0,3.04924988746643,41.3769717064545,,10800.0,,0.302132,99.6550445556641,75.2239695273764,23.106,86.1827099911583,0.177288,51.9,1.046,70833.489,46.362,0.715,high
170,2020,YR2020,Uganda,UGA,184648059.1975,11.2132791665583,-0.287508511765176,7.0,4.95237016677856,5.75608464352781,16.6158326791201,254000.0,194000000.0,0.384094,7.8,64.1209148691257,48.04,114.461338160852,1.56278,79.5,1.03,59822.889,15.626,0.544,low
171,2020,YR2020,Ukraine,UKR,693000000.0,52.1623298905093,0.757420846392867,10.0,5.43863010406494,25.834478478656,28.941792809965,10517000.0,1001000000.0,1.87389,99.885561701316,71.4537232022646,8.1,97.6612438494614,7.6964,14.3,1.064,462724.218,67.283,0.779,high
172,2020,YR2020,United Arab Emirates,ARE,95300000.0,49.5033473840813,12.250420244814,6.0,,28.4808180510786,,5445000.0,1332000000.0,28.3165,100.0,8.03998873556744,15.514,94.0648635011158,69.7967,9.1,1.045,126800.2057,81.067,0.89,very high
173,2020,YR2020,United Kingdom,GBR,89760582753.2235,24.1114361570333,1.52040245947458,11.0,4.63886976242065,15.8105864181199,16.0884795251044,22307000.0,22874000000.0,56.48,100.0,70.1690571652957,11.3,102.575757957536,82.9784,5.4,1.051,661572.36,79.047,0.932,very high
174,2020,YR2020,United States,USA,111055000000.0,9.13224881991615,1.58603162650603,12.0,4.93104982376099,17.8183740434422,18.4123339646857,43581000.0,98160000000.0,58.7854,100.0,45.0848730397122,14.0,103.889764500606,49.3596,6.9,1.048,6981786.8,79.409,0.926,very high
175,2020,YR2020,Uruguay,URY,179852187.798716,20.6216724888306,13.9724725913516,9.0,2.32220005989075,14.2871835950226,15.3845793426817,1258000.0,409000000.0,11.4195,98.6551284790039,85.264541195292,15.853,98.785722351947,15.4396,14.1,1.05,30061.0899,92.569,0.817,very high
176,2020,YR2020,Uzbekistan,UZB,65300000.0,30.9204450887224,,12.0,6.09001016616821,24.0863600977155,29.0486634873665,332000.0,68000000.0,1.08194,99.7,63.5778091208275,21.0713259939233,97.1136345333011,0.734926,47.4,1.064,176066.177,47.088,0.72,high
177,2020,YR2020,Vanuatu,VUT,14162544.8083713,42.3111646102919,1.96356754199194,,8.13175010681152,12.7622903728832,12.4331891325077,49000.0,72000000.0,3.51004,25.8798389434814,14.6021328958162,33.144,106.781933083468,2.52682,23.6,1.07,443.53373,22.235,0.609,medium
178,2020,YR2020,"Venezuela, RB",VEN,761000000.0,30.4335705492145,28.1874647092039,14.0,,33.4503185019207,30.3216407326376,432000.0,484000000.0,4.91045,99.8,24.420384331954,23.137,87.7085695509779,26.0629,17.4,1.05,232788.235,87.876,0.711,high
179,2020,YR2020,Vietnam,VNM,1400000000.0,54.7391336889888,3.83082838168467,5.0,4.88674020767212,28.6741127590236,40.7688315608796,2628000.0,1700000000.0,1.855,89.1,30.4459829335051,16.82,104.546421732038,2.33323,21.7,1.081,187715.028,25.511,0.704,high
180,2020,YR2020,West Bank and Gaza,PSE,9440000.0,13.437201192418,5.70951585976628,10.0,6.72547006607056,-23.2830867877833,12.4395192161106,33000.0,14000000.0,3.10009,99.1832962036133,61.4617940199336,39.6,149.451600202486,7.44348,23.7,1.05,,72.409,0.708,high
181,2020,YR2020,"Yemen, Rep.",YEM,114302000.0,,12.2385339389711,9.0,5.15143013000488,,,98000.0,38000000.0,0.518796,52.4788856506348,44.8055760743982,38.111,,2.63866,62.6,1.05,26580.1033,27.315,0.47,low
182,2020,YR2020,Zambia,ZMB,298390000.0,27.1336783308698,22.2333446430947,7.0,2.46342992782593,36.0285815916928,31.433427558359,565000.0,64000000.0,0.477751,17.4,30.4227928812602,44.935,93.8489337107039,1.26773,79.6,1.031,300362.201,35.475,0.584,medium
183,2020,YR2020,Zimbabwe,ZWE,25900000.0,31.834798869349,3.03447888394065,7.0,1.54405999183655,1.86224743525679,-4.49015309562169,2041000.0,76000000.0,1.1,34.2,39.9896600749645,32.274,103.137752249391,2.83395,50.8,1.021,50281.895,34.585,0.571,medium
